Date,T2M,RH2M,PRECTOTCORR,ALLSKY_SFC_SW_DWN,rainfall_30d,temp_avg_30d,solar_30d,maize_yield
2024-10-20,15.24,86.15,6.27,16.16,3.109666666666667,15.100999999999999,20.798666666666666,23.60955181940173
2024-10-21,15.36,82.69,0.41,21.39,3.0796666666666668,15.12,20.756000000000004,13.559901513684844
2024-10-22,15.59,80.3,0.05,23.67,3.026666666666667,15.134333333333334,20.765333333333334,42.326279705983026
2024-10-23,15.46,79.61,0.55,23.2,2.9703333333333335,15.183666666666666,20.852333333333334,11.761519553727007
2024-10-24,15.75,80.9,1.72,21.74,2.954,15.230333333333334,20.773666666666664,21.508088466363493
2024-10-25,15.84,82.79,1.21,24.08,2.9606666666666666,15.264666666666667,20.859333333333332,27.332605772860912
2024-10-26,16.06,79.86,0.55,23.54,2.9183333333333334,15.309,20.931666666666665,40.49039955732782
2024-10-27,16.12,82.82,0.52,23.82,2.7783333333333338,15.303666666666665,21.092,11.850211821538942
2024-10-28,15.9,79.81,0.42,22.16,2.5290000000000004,15.315666666666667,21.210666666666665,37.81300418821626
2024-10-29,15.2,77.5,0.04,27.29,2.3583333333333334,15.316666666666666,21.597,26.726163943529208
2024-10-30,15.56,75.5,0.03,26.88,2.291333333333333,15.304,22.002333333333336,17.36948015618716
2024-10-31,15.42,78.58,0.15,25.49,2.2653333333333334,15.273666666666667,22.161999999999995,32.039468075966035
2024-11-01,15.38,82.6,4.34,22.89,2.406,15.287,22.119000000000003,29.450396955734703
2024-11-02,15.23,79.42,0.53,23.49,2.404333333333333,15.299666666666667,22.125,21.45896456174539
2024-11-03,15.72,81.82,0.77,23.72,2.423666666666667,15.337333333333333,22.105666666666664,28.12678751656685
2024-11-04,15.63,79.18,0.86,20.69,2.413666666666667,15.348666666666666,22.051,23.479964031382394
2024-11-05,15.61,85.97,8.6,18.58,2.606666666666667,15.364666666666666,22.079333333333334,28.657173452512477
2024-11-06,15.64,89.15,16.12,16.76,3.0469999999999997,15.387666666666666,21.991333333333333,34.35207341187713
2024-11-07,14.8,89.35,6.79,16.15,3.1990000000000003,15.371,21.764000000000003,43.37986816145352
2024-11-08,14.98,85.12,1.53,18.61,3.1716666666666664,15.383333333333333,21.592333333333336,14.856011678398186
2024-11-09,15.11,85.21,1.3,20.71,3.1390000000000002,15.424,21.482666666666663,48.35353374656266
2024-11-10,15.73,83.88,3.35,16.12,3.208666666666667,15.466666666666667,21.187666666666665,7.094222004774981
2024-11-11,15.36,88.12,17.3,10.96,3.6966666666666663,15.494000000000002,20.651333333333334,24.669482382977503
2024-11-12,15.55,83.77,0.77,22.34,3.6950000000000003,15.524000000000001,20.517333333333333,31.853172064845765
2024-11-13,15.8,85.76,18.94,15.38,4.306,15.537666666666667,20.29266666666667,28.924885344016992
2024-11-14,16.1,86.16,9.37,18.71,4.487333333333334,15.543333333333333,20.309666666666665,20.05570480179406
2024-11-15,15.94,86.41,6.21,12.84,4.614999999999999,15.563333333333334,20.182666666666666,24.10311082976058
2024-11-16,15.09,88.64,24.75,8.81,5.228666666666666,15.558333333333334,19.863000000000003,21.26825732007834
2024-11-17,15.4,87.58,3.76,17.99,4.906333333333333,15.537333333333333,19.946333333333335,20.182252430557888
2024-11-18,15.83,81.42,0.6,22.91,4.593666666666667,15.546666666666665,20.236,34.75162097021025
2024-11-19,16.04,82.25,1.0,19.29,4.418,15.573333333333334,20.340333333333334,29.8283881929838
2024-11-20,16.43,85.46,7.51,16.03,4.6546666666666665,15.609000000000002,20.161666666666665,19.232637380726793
2024-11-21,16.03,88.66,16.37,14.9,5.198666666666667,15.623666666666667,19.869333333333334,35.14709875433252
2024-11-22,16.04,86.62,15.82,18.84,5.707666666666666,15.643,19.723999999999997,29.40362854209942
2024-11-23,16.35,84.21,33.55,20.9,6.768666666666666,15.663,19.696,35.25605452172294
2024-11-24,16.31,86.57,20.86,19.26,7.423666666666666,15.678666666666667,19.535333333333334,33.69888841923613
2024-11-25,15.43,88.97,33.43,13.95,8.519666666666668,15.657666666666668,19.215666666666667,19.52044989077928
2024-11-26,16.0,86.51,10.26,20.57,8.844333333333333,15.653666666666668,19.107333333333333,22.307822931363646
2024-11-27,16.03,88.06,46.65,15.14,10.385333333333332,15.658,18.873333333333335,36.262202717899285
2024-11-28,15.19,90.88,8.76,17.3,10.676,15.657666666666668,18.54033333333333,34.626169321001306
2024-11-29,15.76,87.59,24.44,19.64,11.489666666666666,15.664333333333333,18.298999999999996,28.59905072702518
2024-11-30,15.86,85.08,9.29,18.19,11.794333333333332,15.679,18.05566666666667,29.85274049975449
2024-12-01,15.37,87.58,7.3,17.01,11.892999999999999,15.678666666666667,17.859666666666666,41.24121562455092
2024-12-02,14.65,86.55,2.92,19.81,11.972666666666667,15.659333333333334,17.737,22.438252778308367
2024-12-03,14.3,82.21,0.67,21.31,11.969333333333335,15.612,17.65666666666667,33.725440478367055
2024-12-04,14.3,80.64,0.26,24.27,11.949333333333334,15.567666666666668,17.776,26.417706808994392
2024-12-05,14.85,81.16,0.47,22.62,11.678333333333333,15.542333333333334,17.910666666666668,26.260687967727797
2024-12-06,14.98,83.82,0.5,23.26,11.157666666666666,15.520333333333333,18.127333333333333,39.344735186538564
2024-12-07,13.46,77.71,0.05,26.52,10.933,15.475666666666665,18.473,36.97223015654696
2024-12-08,13.65,80.3,0.02,25.02,10.882666666666665,15.431333333333333,18.686666666666664,37.15556302667304
2024-12-09,14.54,81.87,0.39,22.16,10.852333333333332,15.412333333333333,18.735000000000003,42.132988071543295
2024-12-10,15.61,84.44,0.77,22.31,10.766333333333334,15.408333333333333,18.941333333333333,29.530938416327594
2024-12-11,15.61,83.25,0.55,23.05,10.208,15.416666666666666,19.344333333333335,36.29409637961631
2024-12-12,15.69,83.13,1.07,20.77,10.218,15.421333333333335,19.291999999999998,26.299065767398766
2024-12-13,15.49,81.05,0.29,21.26,9.596333333333336,15.411000000000001,19.488,32.44523019155109
2024-12-14,16.09,81.94,0.62,22.03,9.304666666666666,15.410666666666666,19.598666666666666,27.83496945632315
2024-12-15,16.25,84.62,0.51,20.98,9.114666666666666,15.421,19.87,30.356192983260517
2024-12-16,15.12,83.62,0.32,21.43,8.300333333333333,15.422,20.290666666666663,35.3168369210358
2024-12-17,15.28,84.03,0.59,20.9,8.194666666666667,15.418,20.38766666666667,21.246026500998617
2024-12-18,15.51,83.18,1.94,19.97,8.239333333333333,15.407333333333334,20.289666666666665,50.246172756854605
2024-12-19,15.52,86.73,14.86,14.55,8.701333333333332,15.389999999999999,20.131666666666668,19.403392851669643
2024-12-20,15.43,87.97,45.03,15.83,9.952,15.356666666666666,20.125,18.32888053878935
2024-12-21,15.59,88.69,22.46,15.91,10.155,15.342,20.158666666666665,42.27210873500068
2024-12-22,16.16,87.33,7.66,15.91,9.883000000000001,15.346,20.061,38.24152693962936
2024-12-23,16.28,86.98,9.05,18.74,9.066333333333334,15.343666666666667,19.989,35.805931503854886
2024-12-24,16.04,86.38,2.97,18.06,8.47,15.334666666666667,19.948999999999998,35.315621759309465
2024-12-25,15.87,86.47,2.09,20.6,7.425333333333333,15.349333333333334,20.170666666666666,28.399132271530853
2024-12-26,15.43,84.6,0.85,21.45,7.111666666666667,15.330333333333334,20.2,19.351622951808352
2024-12-27,14.66,83.12,0.18,23.92,5.562666666666667,15.284666666666665,20.492666666666665,28.30484558193726
2024-12-28,14.24,81.42,0.06,24.44,5.272666666666667,15.252999999999998,20.730666666666668,20.91601621821222
2024-12-29,13.96,78.9,0.01,23.65,4.458333333333334,15.193,20.864333333333335,37.017864000844185
2024-12-30,13.96,81.74,0.18,22.95,4.1546666666666665,15.129666666666667,21.023,25.822826184978613
2024-12-31,14.6,82.71,0.38,19.73,3.924,15.103999999999997,21.113666666666667,19.002728032074884
